{'Ticker': 'A', 'Sector': 'Healthcare', 'Industry': 'Diagnostics & Research', 'Country': 'USA'}
{'Ticker': 'AM', 'Sector': 'Energy', 'Industry': 'Oil & Gas Midstream', 'Country': 'USA'}
{'Ticker': 'AMAL', 'Sector': 'Financial', 'Industry': 'Banks - Regional', 'Country': 'USA'}
{'Ticker': 'AMBA', 'Sector': 'Technology', 'Industry': 'Semiconductor Equipment & Materials', 'Country': 'USA'}
{'Ticker': 'ALT', 'Sector': 'Healthcare', 'Industry': 'Biotechnology', 'Country': 'USA'}
{'Ticker': 'ALTG', 'Sector': 'Industrials', 'Industry': 'Rental & Leasing Services', 'Country': 'USA'}
{'Ticker': 'ALTM', 'Sector': 'Energy', 'Industry': 'Oil & Gas Midstream', 'Country': 'USA'}
{'Ticker': 'ALTS', 'Sector': 'Financial', 'Industry': 'Exchange Traded Fund', 'Country': 'USA'}
{'Ticker': 'ALV', 'Sector': 'Consumer Cyclical', 'Industry': 'Auto Parts', 'Country': 'Sweden'}
{'Ticker': 'ALXN', 'Sector': 'Healthcare', 'Industry': 'Biotechnology', 'Country': 'USA'}
{'Ticker': 'ALYA', 'Sector': 'Technology', 'Industry': 'Information Technology Services', 'Country': 'Canada'}
{'Ticker': 'AMAG', 'Sector': 'Healthcare', 'Industry': 'Biotechnology', 'Country': 'USA'}
{'Ticker': 'AMAT', 'Sector': 'Technology', 'Industry': 'Semiconductor Equipment & Materials', 'Country': 'USA'}
{'Ticker': 'AMBC', 'Sector': 'Financial', 'Industry': 'Insurance - Specialty', 'Country': 'USA'}
{'Ticker': 'AMBO', 'Sector': 'Consumer Defensive', 'Industry': 'Education & Training Services', 'Country': 'China'}
{'Ticker': 'AMCA', 'Sector': 'Financial', 'Industry': 'Exchange Traded Fund', 'Country': 'USA'}
{'Ticker': 'AMCR', 'Sector': 'Consumer Cyclical', 'Industry': 'Packaging & Containers', 'Country': 'Switzerland'}
{'Ticker': 'AMD', 'Sector': 'Technology', 'Industry': 'Semiconductors', 'Country': 'USA'}
{'Ticker': 'AMED', 'Sector': 'Healthcare', 'Industry': 'Medical Care Facilities', 'Country': 'USA'}
{'Ticker': 'AMG', 'Sector': 'Financial', 'Industry': 'Asset Management', 'Country': 'USA'}
{'Ticker': 'AMH', 'Sector': 'Real Estate', 'Industry': 'REIT - Residential', 'Country': 'USA'}
{'Ticker': 'AMK', 'Sector': 'Financial', 'Industry': 'Asset Management', 'Country': 'USA'}
{'Ticker': 'AMLP', 'Sector': 'Financial', 'Industry': 'Exchange Traded Fund', 'Country': 'USA'}
{'Ticker': 'AMNB', 'Sector': 'Financial', 'Industry': 'Banks - Regional', 'Country': 'USA'}
{'Ticker': 'AMC', 'Sector': 'Communication Services', 'Industry': 'Entertainment', 'Country': 'USA'}
{'Ticker': 'AMCI', 'Sector': 'Financial', 'Industry': 'Shell Companies', 'Country': 'USA'}
{'Ticker': 'AMCX', 'Sector': 'Communication Services', 'Industry': 'Broadcasting', 'Country': 'USA'}
{'Ticker': 'AME', 'Sector': 'Industrials', 'Industry': 'Specialty Industrial Machinery', 'Country': 'USA'}
{'Ticker': 'AMEH', 'Sector': 'Healthcare', 'Industry': 'Medical Care Facilities', 'Country': 'USA'}
{'Ticker': 'AMGN', 'Sector': 'Healthcare', 'Industry': 'Drug Manufacturers - General', 'Country': 'USA'}
{'Ticker': 'AMJ', 'Sector': 'Financial', 'Industry': 'Exchange Traded Fund', 'Country': 'USA'}
{'Ticker': 'AMKR', 'Sector': 'Technology', 'Industry': 'Semiconductors', 'Country': 'USA'}
{'Ticker': 'AMN', 'Sector': 'Healthcare', 'Industry': 'Medical Care Facilities', 'Country': 'USA'}
{'Ticker': 'AMOM', 'Sector': 'Financial', 'Industry': 'Exchange Traded Fund', 'Country': 'USA'}
{'Ticker': 'AMOT', 'Sector': 'Technology', 'Industry': 'Electronic Components', 'Country': 'USA'}
{'Ticker': 'AMPE', 'Sector': 'Healthcare', 'Industry': 'Biotechnology', 'Country': 'USA'}
{'Ticker': 'AMPY', 'Sector': 'Energy', 'Industry': 'Oil & Gas E&P', 'Country': 'USA'}
{'Ticker': 'AMRC', 'Sector': 'Industrials', 'Industry': 'Engineering & Construction', 'Country': 'USA'}
{'Ticker': 'AMRK', 'Sector': 'Financial', 'Industry': 'Capital Markets', 'Country': 'USA'}
{'Ticker': 'AMRS', 'Sector': 'Basic Materials', 'Industry': 'Specialty Chemicals', 'Country': 'USA'}
{'Ticker': 'AMS', 'Sector': 'Healthcare', 'Industry': 'Medical Care Facilities', 'Country': 'USA'}
{'Ticker': 'AMSF', 'Sector': 'Financial', 'Industry': 'Insurance - Specialty', 'Country': 'USA'}
{'Ticker': 'AMT', 'Sector': 'Real Estate', 'Industry': 'REIT - Specialty', 'Country': 'USA'}
{'Ticker': 'AMTD', 'Sector': 'Financial', 'Industry': 'Capital Markets', 'Country': 'USA'}
{'Ticker': 'AMP', 'Sector': 'Financial', 'Industry': 'Asset Management', 'Country': 'USA'}
{'Ticker': 'AMPH', 'Sector': 'Healthcare', 'Industry': 'Drug Manufacturers - Specialty & Generic', 'Country': 'USA'}
{'Ticker': 'AMRB', 'Sector': 'Financial', 'Industry': 'Banks - Regional', 'Country': 'USA'}
{'Ticker': 'AMRH', 'Sector': 'Technology', 'Industry': 'Information Technology Services', 'Country': 'USA'}
{'Ticker': 'AMRN', 'Sector': 'Healthcare', 'Industry': 'Biotechnology', 'Country': 'Ireland'}
{'Ticker': 'AMRX', 'Sector': 'Healthcare', 'Industry': 'Drug Manufacturers - Specialty & Generic', 'Country': 'USA'}
{'Ticker': 'AMSC', 'Sector': 'Industrials', 'Industry': 'Specialty Industrial Machinery', 'Country': 'USA'}
{'Ticker': 'AMSWA', 'Sector': 'Technology', 'Industry': 'Software - Application', 'Country': 'USA'}
{'Ticker': 'AMTB', 'Sector': 'Financial', 'Industry': 'Banks - Regional', 'Country': 'USA'}
{'Ticker': 'AMTI', 'Sector': 'Healthcare', 'Industry': 'Biotechnology', 'Country': 'USA'}
{'Ticker': 'AMTX', 'Sector': 'Energy', 'Industry': 'Oil & Gas Refining & Marketing', 'Country': 'USA'}
{'Ticker': 'AMUB', 'Sector': 'Financial', 'Industry': 'Exchange Traded Fund', 'Country': 'USA'}
{'Ticker': 'AMX', 'Sector': 'Communication Services', 'Industry': 'Telecom Services', 'Country': 'Mexico'}
{'Ticker': 'AMZA', 'Sector': 'Financial', 'Industry': 'Exchange Traded Fund', 'Country': 'USA'}
{'Ticker': 'AN', 'Sector': 'Consumer Cyclical', 'Industry': 'Auto & Truck Dealerships', 'Country': 'USA'}
{'Ticker': 'ANAT', 'Sector': 'Financial', 'Industry': 'Insurance - Diversified', 'Country': 'USA'}
{'Ticker': 'ANDA', 'Sector': 'Financial', 'Industry': 'Shell Companies', 'Country': 'Colombia'}
{'Ticker': 'ANET', 'Sector': 'Technology', 'Industry': 'Computer Hardware', 'Country': 'USA'}
{'Ticker': 'ANGI', 'Sector': 'Communication Services', 'Industry': 'Internet Content & Information', 'Country': 'USA'}
{'Ticker': 'ANGO', 'Sector': 'Healthcare', 'Industry': 'Medical Instruments & Supplies', 'Country': 'USA'}
{'Ticker': 'AMU', 'Sector': 'Financial', 'Industry': 'Exchange Traded Fund', 'Country': 'USA'}
{'Ticker': 'AMWD', 'Sector': 'Consumer Cyclical', 'Industry': 'Furnishings, Fixtures & Appliances', 'Country': 'USA'}
{'Ticker': 'AMYT', 'Sector': 'Healthcare', 'Industry': 'Drug Manufacturers - Specialty & Generic', 'Country': 'United Kingdom'}
{'Ticker': 'AMZN', 'Sector': 'Consumer Cyclical', 'Industry': 'Internet Retail', 'Country': 'USA'}
{'Ticker': 'ANAB', 'Sector': 'Healthcare', 'Industry': 'Biotechnology', 'Country': 'USA'}
{'Ticker': 'ANCN', 'Sector': 'Healthcare', 'Industry': 'Biotechnology', 'Country': 'USA'}
{'Ticker': 'ANDE', 'Sector': 'Consumer Defensive', 'Industry': 'Food Distribution', 'Country': 'USA'}
{'Ticker': 'ANF', 'Sector': 'Consumer Cyclical', 'Industry': 'Apparel Retail', 'Country': 'USA'}
{'Ticker': 'ANGL', 'Sector': 'Financial', 'Industry': 'Exchange Traded Fund', 'Country': 'USA'}
{'Ticker': 'ANH', 'Sector': 'Real Estate', 'Industry': 'REIT - Mortgage', 'Country': 'USA'}
{'Ticker': 'ANIK', 'Sector': 'Healthcare', 'Industry': 'Biotechnology', 'Country': 'USA'}
{'Ticker': 'ANIX', 'Sector': 'Healthcare', 'Industry': 'Diagnostics & Research', 'Country': 'USA'}
{'Ticker': 'ANSS', 'Sector': 'Technology', 'Industry': 'Software - Application', 'Country': 'USA'}
{'Ticker': 'ANTM', 'Sector': 'Healthcare', 'Industry': 'Healthcare Plans', 'Country': 'USA'}
{'Ticker': 'ANY', 'Sector': 'Technology', 'Industry': 'Software - Application', 'Country': 'Canada'}
{'Ticker': 'AOD', 'Sector': 'Financial', 'Industry': 'Closed-End Fund - Foreign', 'Country': 'USA'}
{'Ticker': 'AOM', 'Sector': 'Financial', 'Industry': 'Exchange Traded Fund', 'Country': 'USA'}
{'Ticker': 'AOR', 'Sector': 'Financial', 'Industry': 'Exchange Traded Fund', 'Country': 'USA'}
{'Ticker': 'AOSL', 'Sector': 'Technology', 'Industry': 'Semiconductors', 'Country': 'USA'}
{'Ticker': 'APA', 'Sector': 'Energy', 'Industry': 'Oil & Gas E&P', 'Country': 'USA'}
{'Ticker': 'ANIP', 'Sector': 'Healthcare', 'Industry': 'Drug Manufacturers - Specialty & Generic', 'Country': 'USA'}
{'Ticker': 'ANPC', 'Sector': 'Healthcare', 'Industry': 'Biotechnology', 'Country': 'China'}
{'Ticker': 'ANTE', 'Sector': 'Communication Services', 'Industry': 'Advertising Agencies', 'Country': 'China'}
{'Ticker': 'ANVS', 'Sector': 'Healthcare', 'Industry': 'Biotechnology', 'Country': 'USA'}
{'Ticker': 'AOA', 'Sector': 'Financial', 'Industry': 'Exchange Traded Fund', 'Country': 'USA'}
{'Ticker': 'AOK', 'Sector': 'Financial', 'Industry': 'Exchange Traded Fund', 'Country': 'USA'}
{'Ticker': 'AON', 'Sector': 'Financial', 'Industry': 'Insurance Brokers', 'Country': 'United Kingdom'}
{'Ticker': 'AOS', 'Sector': 'Industrials', 'Industry': 'Specialty Industrial Machinery', 'Country': 'USA'}
{'Ticker': 'AP', 'Sector': 'Industrials', 'Industry': 'Metal Fabrication', 'Country': 'USA'}
{'Ticker': 'APAM', 'Sector': 'Financial', 'Industry': 'Asset Management', 'Country': 'USA'}
{'Ticker': 'APD', 'Sector': 'Basic Materials', 'Industry': 'Chemicals', 'Country': 'USA'}
{'Ticker': 'APEI', 'Sector': 'Consumer Defensive', 'Industry': 'Education & Training Services', 'Country': 'USA'}
{'Ticker': 'APEX', 'Sector': 'Consumer Cyclical', 'Industry': 'Apparel Retail', 'Country': 'USA'}
{'Ticker': 'APH', 'Sector': 'Technology', 'Industry': 'Electronic Components', 'Country': 'USA'}
{'Ticker': 'API', 'Sector': 'Technology', 'Industry': 'Software - Application', 'Country': 'China'}
{'Ticker': 'APLS', 'Sector': 'Healthcare', 'Industry': 'Biotechnology', 'Country': 'USA'}
{'Ticker': 'APM', 'Sector': 'Healthcare', 'Industry': 'Biotechnology', 'Country': 'Hong Kong'}
{'Ticker': 'APOG', 'Sector': 'Industrials', 'Industry': 'Building Products & Equipment', 'Country': 'USA'}
{'Ticker': 'APPF', 'Sector': 'Technology', 'Industry': 'Software - Application', 'Country': 'USA'}
{'Ticker': 'APPS', 'Sector': 'Technology', 'Industry': 'Software - Application', 'Country': 'USA'}
{'Ticker': 'APDN', 'Sector': 'Industrials', 'Industry': 'Security & Protection Services', 'Country': 'USA'}
{'Ticker': 'APEN', 'Sector': 'Healthcare', 'Industry': 'Medical Devices', 'Country': 'USA'}
{'Ticker': 'APG', 'Sector': 'Industrials', 'Industry': 'Engineering & Construction', 'Country': 'USA'}
{'Ticker': 'APHA', 'Sector': 'Healthcare', 'Industry': 'Drug Manufacturers - Specialty & Generic', 'Country': 'Canada'}
{'Ticker': 'APLE', 'Sector': 'Real Estate', 'Industry': 'REIT - Hotel & Motel', 'Country': 'USA'}
{'Ticker': 'APLT', 'Sector': 'Healthcare', 'Industry': 'Biotechnology', 'Country': 'USA'}
{'Ticker': 'APO', 'Sector': 'Financial', 'Industry': 'Asset Management', 'Country': 'USA'}
{'Ticker': 'APOP', 'Sector': 'Healthcare', 'Industry': 'Biotechnology', 'Country': 'Israel'}
{'Ticker': 'APPN', 'Sector': 'Technology', 'Industry': 'Software - Infrastructure', 'Country': 'USA'}
{'Ticker': 'APRE', 'Sector': 'Healthcare', 'Industry': 'Biotechnology', 'Country': 'USA'}
{'Ticker': 'APRN', 'Sector': 'Consumer Cyclical', 'Industry': 'Internet Retail', 'Country': 'USA'}
{'Ticker': 'APTO', 'Sector': 'Healthcare', 'Industry': 'Biotechnology', 'Country': 'Canada'}
{'Ticker': 'APTV', 'Sector': 'Consumer Cyclical', 'Industry': 'Auto Parts', 'Country': 'Ireland'}
{'Ticker': 'APVO', 'Sector': 'Healthcare', 'Industry': 'Biotechnology', 'Country': 'USA'}
{'Ticker': 'APXT', 'Sector': 'Financial', 'Industry': 'Shell Companies', 'Country': 'USA'}
{'Ticker': 'AQB', 'Sector': 'Consumer Defensive', 'Industry': 'Farm Products', 'Country': 'USA'}
{'Ticker': 'AQN', 'Sector': 'Utilities', 'Industry': 'Utilities - Renewable', 'Country': 'Canada'}
{'Ticker': 'AQUA', 'Sector': 'Industrials', 'Industry': 'Pollution & Treatment Controls', 'Country': 'USA'}
{'Ticker': 'ARA', 'Sector': 'Healthcare', 'Industry': 'Diagnostics & Research', 'Country': 'USA'}
{'Ticker': 'ARAY', 'Sector': 'Healthcare', 'Industry': 'Medical Devices', 'Country': 'USA'}
{'Ticker': 'APT', 'Sector': 'Industrials', 'Industry': 'Building Products & Equipment', 'Country': 'Canada'}
{'Ticker': 'APTS', 'Sector': 'Real Estate', 'Industry': 'REIT - Residential', 'Country': 'USA'}
{'Ticker': 'APTX', 'Sector': 'Healthcare', 'Industry': 'Biotechnology', 'Country': 'USA'}
{'Ticker': 'APWC', 'Sector': 'Industrials', 'Industry': 'Electrical Equipment & Parts', 'Country': 'Taiwan'}
{'Ticker': 'APYX', 'Sector': 'Healthcare', 'Industry': 'Medical Devices', 'Country': 'USA'}
{'Ticker': 'AQMS', 'Sector': 'Industrials', 'Industry': 'Waste Management', 'Country': 'USA'}
{'Ticker': 'AQST', 'Sector': 'Healthcare', 'Industry': 'Biotechnology', 'Country': 'USA'}
{'Ticker': 'AR', 'Sector': 'Energy', 'Industry': 'Oil & Gas E&P', 'Country': 'USA'}
{'Ticker': 'ARAV', 'Sector': 'Healthcare', 'Industry': 'Biotechnology', 'Country': 'USA'}
{'Ticker': 'ARC', 'Sector': 'Industrials', 'Industry': 'Specialty Business Services', 'Country': 'USA'}
{'Ticker': 'ARCB', 'Sector': 'Industrials', 'Industry': 'Trucking', 'Country': 'USA'}
{'Ticker': 'ARCE', 'Sector': 'Consumer Defensive', 'Industry': 'Education & Training Services', 'Country': 'Brazil'}
{'Ticker': 'ARCM', 'Sector': 'Financial', 'Industry': 'Exchange Traded Fund', 'Country': 'USA'}
{'Ticker': 'ARCT', 'Sector': 'Healthcare', 'Industry': 'Biotechnology', 'Country': 'USA'}
{'Ticker': 'ARDC', 'Sector': 'Financial', 'Industry': 'Asset Management', 'Country': 'USA'}
{'Ticker': 'ARDX', 'Sector': 'Healthcare', 'Industry': 'Biotechnology', 'Country': 'USA'}
{'Ticker': 'ARES', 'Sector': 'Financial', 'Industry': 'Asset Management', 'Country': 'USA'}
{'Ticker': 'ARGT', 'Sector': 'Financial', 'Industry': 'Exchange Traded Fund', 'Country': 'USA'}
{'Ticker': 'ARI', 'Sector': 'Real Estate', 'Industry': 'REIT - Mortgage', 'Country': 'USA'}
{'Ticker': 'ARKG', 'Sector': 'Financial', 'Industry': 'Exchange Traded Fund', 'Country': 'USA'}
{'Ticker': 'ARCC', 'Sector': 'Financial', 'Industry': 'Asset Management', 'Country': 'USA'}
{'Ticker': 'ARCH', 'Sector': 'Energy', 'Industry': 'Thermal Coal', 'Country': 'USA'}
{'Ticker': 'ARCO', 'Sector': 'Consumer Cyclical', 'Industry': 'Restaurants', 'Country': 'Uruguay'}
{'Ticker': 'ARD', 'Sector': 'Consumer Cyclical', 'Industry': 'Packaging & Containers', 'Country': 'Luxembourg'}
{'Ticker': 'ARDS', 'Sector': 'Healthcare', 'Industry': 'Biotechnology', 'Country': 'USA'}
{'Ticker': 'ARE', 'Sector': 'Real Estate', 'Industry': 'REIT - Office', 'Country': 'USA'}
{'Ticker': 'ARGO', 'Sector': 'Financial', 'Industry': 'Insurance - Property & Casualty', 'Country': 'Bermuda'}
{'Ticker': 'ARGX', 'Sector': 'Healthcare', 'Industry': 'Biotechnology', 'Country': 'Netherlands'}
{'Ticker': 'ARKF', 'Sector': 'Financial', 'Industry': 'Exchange Traded Fund', 'Country': 'USA'}
{'Ticker': 'ARKK', 'Sector': 'Financial', 'Industry': 'Exchange Traded Fund', 'Country': 'USA'}
{'Ticker': 'ARKQ', 'Sector': 'Financial', 'Industry': 'Exchange Traded Fund', 'Country': 'USA'}
{'Ticker': 'ARKW', 'Sector': 'Financial', 'Industry': 'Exchange Traded Fund', 'Country': 'USA'}
{'Ticker': 'ARLO', 'Sector': 'Industrials', 'Industry': 'Security & Protection Services', 'Country': 'USA'}
{'Ticker': 'ARMK', 'Sector': 'Consumer Cyclical', 'Industry': 'Restaurants', 'Country': 'USA'}
{'Ticker': 'ARMR', 'Sector': 'Financial', 'Industry': 'Exchange Traded Fund', 'Country': 'USA'}
{'Ticker': 'ARNC', 'Sector': 'Industrials', 'Industry': 'Metal Fabrication', 'Country': 'USA'}
{'Ticker': 'AROW', 'Sector': 'Financial', 'Industry': 'Banks - Regional', 'Country': 'USA'}
{'Ticker': 'ARQT', 'Sector': 'Healthcare', 'Industry': 'Biotechnology', 'Country': 'USA'}
{'Ticker': 'ARTL', 'Sector': 'Healthcare', 'Industry': 'Biotechnology', 'Country': 'USA'}
{'Ticker': 'ARTW', 'Sector': 'Industrials', 'Industry': 'Farm & Heavy Construction Machinery', 'Country': 'USA'}
{'Ticker': 'ARKR', 'Sector': 'Consumer Cyclical', 'Industry': 'Restaurants', 'Country': 'USA'}
{'Ticker': 'ARL', 'Sector': 'Real Estate', 'Industry': 'Real Estate - Development', 'Country': 'USA'}
{'Ticker': 'ARLP', 'Sector': 'Energy', 'Industry': 'Thermal Coal', 'Country': 'USA'}
{'Ticker': 'ARMP', 'Sector': 'Healthcare', 'Industry': 'Biotechnology', 'Country': 'USA'}
{'Ticker': 'ARNA', 'Sector': 'Healthcare', 'Industry': 'Biotechnology', 'Country': 'USA'}
{'Ticker': 'AROC', 'Sector': 'Energy', 'Industry': 'Oil & Gas Equipment & Services', 'Country': 'USA'}
{'Ticker': 'ARPO', 'Sector': 'Healthcare', 'Industry': 'Biotechnology', 'Country': 'USA'}
{'Ticker': 'ARR', 'Sector': 'Real Estate', 'Industry': 'REIT - Mortgage', 'Country': 'USA'}
{'Ticker': 'ARTNA', 'Sector': 'Utilities', 'Industry': 'Utilities - Regulated Water', 'Country': 'USA'}
{'Ticker': 'ARVN', 'Sector': 'Healthcare', 'Industry': 'Biotechnology', 'Country': 'USA'}
